
Played for 10000 rounds.
LIMIT: 0.49
A expected 0.47752650423571325
B expected 0.4744650910685099

A won 0.2932
B won 0.2775
Tied  0.4293

False pos: 2071
True pos: 2483
False neg: 3224
True neg: 3636

False pos: 1255
True pos: 4763
False neg: 944
True neg: 4452

False pos: 880
True pos: 5358
False neg: 349
True neg: 4827


Histogram:
From 0.0: 	0
From 0.02: 	0
From 0.04: 	0
From 0.06: 	0
From 0.08: 	0
From 0.1: 	0
From 0.12: 	0
From 0.14: 	0
From 0.16: 	0
From 0.18: 	0
From 0.2: 	0
From 0.22: 	0
From 0.24: 	0
From 0.26: 	0
From 0.28: 	0
From 0.3: 	0
From 0.32: 	0
From 0.34: 	0
From 0.36: 	0
From 0.38: 	0
From 0.4: 	0
From 0.42: 	0
From 0.44: 	0
From 0.46: 	3741
From 0.48: 	3704
From 0.5: 	1830
From 0.52: 	191
From 0.54: 	0
From 0.56: 	534
From 0.58: 	0
From 0.6: 	0
From 0.62: 	0
From 0.64: 	0
From 0.66: 	0
From 0.68: 	0
From 0.7: 	0
From 0.72: 	0
From 0.74: 	0
From 0.76: 	0
From 0.78: 	0
From 0.8: 	0
From 0.82: 	0
From 0.84: 	0
From 0.86: 	0
From 0.88: 	0
From 0.9: 	0
From 0.92: 	0
From 0.94: 	0
From 0.96: 	0
From 0.98: 	0

Histogram:
From 0.0: 	0
From 0.02: 	0
From 0.04: 	0
From 0.06: 	0
From 0.08: 	0
From 0.1: 	0
From 0.12: 	0
From 0.14: 	0
From 0.16: 	0
From 0.18: 	0
From 0.2: 	0
From 0.22: 	0
From 0.24: 	0
From 0.26: 	0
From 0.28: 	0
From 0.3: 	10
From 0.32: 	99
From 0.34: 	394
From 0.36: 	862
From 0.38: 	977
From 0.4: 	814
From 0.42: 	508
From 0.44: 	972
From 0.46: 	578
From 0.48: 	243
From 0.5: 	432
From 0.52: 	771
From 0.54: 	473
From 0.56: 	1482
From 0.58: 	885
From 0.6: 	63
From 0.62: 	214
From 0.64: 	134
From 0.66: 	30
From 0.68: 	23
From 0.7: 	12
From 0.72: 	12
From 0.74: 	12
From 0.76: 	0
From 0.78: 	0
From 0.8: 	0
From 0.82: 	0
From 0.84: 	0
From 0.86: 	0
From 0.88: 	0
From 0.9: 	0
From 0.92: 	0
From 0.94: 	0
From 0.96: 	0
From 0.98: 	0

Histogram:
From 0.0: 	0
From 0.02: 	0
From 0.04: 	0
From 0.06: 	0
From 0.08: 	0
From 0.1: 	0
From 0.12: 	0
From 0.14: 	0
From 0.16: 	4
From 0.18: 	51
From 0.2: 	112
From 0.22: 	362
From 0.24: 	600
From 0.26: 	443
From 0.28: 	0
From 0.3: 	27
From 0.32: 	82
From 0.34: 	164
From 0.36: 	289
From 0.38: 	1557
From 0.4: 	209
From 0.42: 	424
From 0.44: 	298
From 0.46: 	346
From 0.48: 	607
From 0.5: 	494
From 0.52: 	859
From 0.54: 	1732
From 0.56: 	284
From 0.58: 	77
From 0.6: 	47
From 0.62: 	253
From 0.64: 	233
From 0.66: 	153
From 0.68: 	136
From 0.7: 	44
From 0.72: 	45
From 0.74: 	46
From 0.76: 	19
From 0.78: 	3
From 0.8: 	0
From 0.82: 	0
From 0.84: 	0
From 0.86: 	0
From 0.88: 	0
From 0.9: 	0
From 0.92: 	0
From 0.94: 	0
From 0.96: 	0
From 0.98: 	0

Process finished with exit code 0
