
Played for 10000 rounds.
LIMIT: 0.43
A expected 0.4757442099865064
B expected 0.4765406704017051

A won 0.2815
B won 0.2925
Tied  0.426

False pos: 5740
True pos: 5740
False neg: 0
True neg: 0

False pos: 2528
True pos: 5343
False neg: 397
True neg: 3212

False pos: 1681
True pos: 5680
False neg: 60
True neg: 4059


Histogram:
From 0.0: 	0
From 0.02: 	0
From 0.04: 	0
From 0.06: 	0
From 0.08: 	0
From 0.1: 	0
From 0.12: 	0
From 0.14: 	0
From 0.16: 	0
From 0.18: 	0
From 0.2: 	0
From 0.22: 	0
From 0.24: 	0
From 0.26: 	0
From 0.28: 	0
From 0.3: 	0
From 0.32: 	0
From 0.34: 	0
From 0.36: 	0
From 0.38: 	0
From 0.4: 	0
From 0.42: 	0
From 0.44: 	0
From 0.46: 	3735
From 0.48: 	3421
From 0.5: 	1981
From 0.52: 	194
From 0.54: 	0
From 0.56: 	669
From 0.58: 	0
From 0.6: 	0
From 0.62: 	0
From 0.64: 	0
From 0.66: 	0
From 0.68: 	0
From 0.7: 	0
From 0.72: 	0
From 0.74: 	0
From 0.76: 	0
From 0.78: 	0
From 0.8: 	0
From 0.82: 	0
From 0.84: 	0
From 0.86: 	0
From 0.88: 	0
From 0.9: 	0
From 0.92: 	0
From 0.94: 	0
From 0.96: 	0
From 0.98: 	0

Histogram:
From 0.0: 	0
From 0.02: 	0
From 0.04: 	0
From 0.06: 	0
From 0.08: 	0
From 0.1: 	0
From 0.12: 	0
From 0.14: 	0
From 0.16: 	0
From 0.18: 	0
From 0.2: 	0
From 0.22: 	0
From 0.24: 	0
From 0.26: 	0
From 0.28: 	0
From 0.3: 	21
From 0.32: 	133
From 0.34: 	405
From 0.36: 	902
From 0.38: 	1057
From 0.4: 	844
From 0.42: 	399
From 0.44: 	941
From 0.46: 	640
From 0.48: 	304
From 0.5: 	384
From 0.52: 	759
From 0.54: 	470
From 0.56: 	1454
From 0.58: 	821
From 0.6: 	65
From 0.62: 	181
From 0.64: 	116
From 0.66: 	37
From 0.68: 	6
From 0.7: 	16
From 0.72: 	32
From 0.74: 	13
From 0.76: 	0
From 0.78: 	0
From 0.8: 	0
From 0.82: 	0
From 0.84: 	0
From 0.86: 	0
From 0.88: 	0
From 0.9: 	0
From 0.92: 	0
From 0.94: 	0
From 0.96: 	0
From 0.98: 	0

Histogram:
From 0.0: 	0
From 0.02: 	0
From 0.04: 	0
From 0.06: 	0
From 0.08: 	0
From 0.1: 	0
From 0.12: 	0
From 0.14: 	0
From 0.16: 	3
From 0.18: 	36
From 0.2: 	122
From 0.22: 	423
From 0.24: 	578
From 0.26: 	512
From 0.28: 	4
From 0.3: 	36
From 0.32: 	98
From 0.34: 	149
From 0.36: 	390
From 0.38: 	1440
From 0.4: 	281
From 0.42: 	359
From 0.44: 	359
From 0.46: 	399
From 0.48: 	543
From 0.5: 	505
From 0.52: 	849
From 0.54: 	1544
From 0.56: 	292
From 0.58: 	81
From 0.6: 	74
From 0.62: 	198
From 0.64: 	221
From 0.66: 	149
From 0.68: 	154
From 0.7: 	31
From 0.72: 	69
From 0.74: 	75
From 0.76: 	26
From 0.78: 	0
From 0.8: 	0
From 0.82: 	0
From 0.84: 	0
From 0.86: 	0
From 0.88: 	0
From 0.9: 	0
From 0.92: 	0
From 0.94: 	0
From 0.96: 	0
From 0.98: 	0

Process finished with exit code 0
